,L1,T1,L2,T2,L3,T3,L4,T4
0,1.9922085059783865,2458320.0,1.932505995461539,2458320.0,3.853521667582469,2458320.0,2.230751412237568,2458320.0
1,1.9147098832044678,2458322.0,1.989533032154861,2458322.0,3.780228578074927,2458322.0,2.3909243843188945,2458322.0
2,2.4788849392605936,2458324.0,2.598610675817368,2458324.0,4.18461681536813,2458324.0,2.83293560529245,2458324.0
3,2.002943968770673,2458326.0,2.200633137544972,2458326.0,4.627565580474729,2458326.0,2.3969109003765823,2458326.0
4,2.1151399689035664,2458328.0,2.1797831892097466,2458328.0,3.4649711229889504,2458328.0,2.0275358272373842,2458328.0
5,1.8813306575771875,2458330.0,1.902959092093264,2458330.0,4.4493746315764575,2458330.0,2.5788883968772844,2458330.0
6,2.5054558421155484,2458332.0,2.911816682473986,2458332.0,4.5752718611022605,2458332.0,3.331325540340385,2458332.0
7,2.4577816025608965,2458334.0,2.8604489324611237,2458334.0,4.2591605506966435,2458334.0,2.523037530554835,2458334.0
8,2.4233261639170074,2458336.0,2.5650513360835494,2458336.0,4.49971233570549,2458336.0,2.427473943225875,2458336.0
9,2.351980013603472,2458338.0,2.7632226234779598,2458338.0,4.782003727214747,2458338.0,3.2116661487719678,2458338.0
10,2.752659964235994,2458340.0,2.95458008860673,2458340.0,5.205125363585301,2458340.0,3.015442299917317,2458340.0
11,2.823943493709175,2458342.0,2.6544038021426624,2458342.0,4.524452596166833,2458342.0,3.2076479762345804,2458342.0
12,2.3390937082162764,2458344.0,2.557488338289684,2458344.0,3.9476036913124677,2458344.0,2.7021507014041104,2458344.0
13,2.4327313230094045,2458346.0,2.6077259943651554,2458346.0,4.403748846175621,2458346.0,3.0313570983946425,2458346.0
14,2.7173283728825783,2458348.0,2.4490828258808057,2458348.0,4.736982800805634,2458348.0,2.92057985222288,2458348.0
15,3.476357189079266,2458350.0,3.48498123911724,2458350.0,4.964001767235427,2458350.0,3.3603649729904133,2458350.0
16,3.6289653498313053,2458352.0,3.451348126476461,2458352.0,5.996171684681367,2458352.0,3.798384093652967,2458352.0
17,3.0741054961791567,2458354.0,3.233098122375842,2458354.0,6.0288484802925835,2458354.0,3.246978347353641,2458354.0
18,3.2137379569950757,2458356.0,3.1291185542624325,2458356.0,5.142022154063253,2458356.0,4.5166446834845075,2458356.0
19,3.3799038394367407,2458358.0,3.1119317712146604,2458358.0,5.785761870845113,2458358.0,4.070937229052684,2458358.0
20,3.66130793839225,2458360.0,3.7556120770030677,2458360.0,6.011162795818907,2458360.0,4.125191350204423,2458360.0
21,3.4075450907604505,2458362.0,3.479722083640112,2458362.0,5.9025903386194924,2458362.0,4.34020936386846,2458362.0
22,3.908127534557431,2458364.0,3.9483907961491744,2458364.0,6.866005269487122,2458364.0,3.942931309331545,2458364.0
23,4.253888109303389,2458366.0,4.3548176295471315,2458366.0,7.746444126713441,2458366.0,4.2029574276741215,2458366.0
24,4.228139283755053,2458368.0,4.917147081918673,2458368.0,7.221466700212705,2458368.0,4.313625500209454,2458368.0
25,3.9159012651139893,2458370.0,4.610400638932319,2458370.0,7.842120308009168,2458370.0,4.931622053772827,2458370.0
26,4.424291081541095,2458372.0,4.476334111864614,2458372.0,7.639137747236505,2458372.0,4.731003897177617,2458372.0
27,4.687781934524209,2458374.0,4.604836415567481,2458374.0,6.79012959228453,2458374.0,4.675198719668027,2458374.0
28,4.707284515447208,2458376.0,4.9946687435971135,2458376.0,7.707207522199407,2458376.0,4.090365487783733,2458376.0
29,4.999343340144841,2458378.0,4.984364350399146,2458378.0,7.696513634649962,2458378.0,4.816954080810036,2458378.0
30,5.300533571678056,2458380.0,5.249593586272601,2458380.0,8.123518374997847,2458380.0,6.001530084034512,2458380.0
31,5.043424507547104,2458382.0,5.497662760441641,2458382.0,8.329546695631779,2458382.0,5.88199550114161,2458382.0
32,4.639838270696381,2458384.0,5.233212696729035,2458384.0,7.338393048803712,2458384.0,5.693371816411179,2458384.0
33,6.502205490614902,2458386.0,6.195329255542582,2458386.0,9.92636932135636,2458386.0,6.53768298932532,2458386.0
34,6.276511857141834,2458388.0,6.247747434383243,2458388.0,10.900226925510628,2458388.0,6.711968600857459,2458388.0
35,6.145950308524688,2458390.0,6.1595207562646594,2458390.0,10.3254747061812,2458390.0,6.804532682580677,2458390.0
36,6.494421744018311,2458392.0,7.312324728016887,2458392.0,11.287390990387834,2458392.0,7.068551408112957,2458392.0
37,6.165761018757539,2458394.0,7.045710752439455,2458394.0,9.843316144910796,2458394.0,6.778641320292902,2458394.0
38,6.596213015901684,2458396.0,6.7621268321099475,2458396.0,9.656883545869201,2458396.0,6.8888325429244395,2458396.0
39,6.936023687377841,2458398.0,6.1278020790575045,2458398.0,9.00110146754289,2458398.0,6.639525567128093,2458398.0
40,6.5851707731936235,2458400.0,6.6293508525745555,2458400.0,10.84732494253682,2458400.0,7.57702336587085,2458400.0
41,6.767200799178667,2458402.0,7.053775673909928,2458402.0,10.426917599787236,2458402.0,7.332126524856486,2458402.0
42,7.795768666523611,2458404.0,7.26387634400577,2458404.0,11.63006193027467,2458404.0,8.191257797082713,2458404.0
43,7.892329873422442,2458406.0,7.861755365162189,2458406.0,11.476757946006341,2458406.0,8.099174781272438,2458406.0
44,7.311153679939575,2458408.0,7.677983040291281,2458408.0,10.979979050174894,2458408.0,7.308823591560351,2458408.0
45,7.9830900944668155,2458410.0,8.493333773285974,2458410.0,12.929373710509896,2458410.0,7.611632343819249,2458410.0
46,8.943257932088674,2458412.0,9.190163622648647,2458412.0,14.704955443551553,2458412.0,10.187495582749166,2458412.0
47,9.082882236313251,2458414.0,8.806911012254972,2458414.0,14.333952959221664,2458414.0,9.914697769710797,2458414.0
48,9.39379074973366,2458416.0,9.281803145036465,2458416.0,14.497844971534274,2458416.0,10.263493945070753,2458416.0
49,8.991650783438114,2458418.0,8.731429234217849,2458418.0,15.890659978926006,2458418.0,10.006812648775322,2458418.0
50,9.985425244254532,2458420.0,10.556192385705174,2458420.0,16.108191991976184,2458420.0,10.278249933920439,2458420.0
51,9.79320365341906,2458422.0,10.229946649124145,2458422.0,14.77348026373106,2458422.0,10.922150253259483,2458422.0
52,10.242276289411151,2458424.0,9.579403298135357,2458424.0,15.703043226764137,2458424.0,10.299572431654667,2458424.0
53,10.523518129931404,2458426.0,9.924552052690657,2458426.0,16.891124782975112,2458426.0,11.675533801217503,2458426.0
54,9.404144255645964,2458428.0,10.000063085504356,2458428.0,15.683935014600761,2458428.0,10.149022545728597,2458428.0
55,10.03986590360625,2458430.0,10.460382607221847,2458430.0,16.2666979897714,2458430.0,10.796315274567485,2458430.0
56,11.338072572318055,2458432.0,11.175893299719368,2458432.0,17.944228133411166,2458432.0,11.678850784360943,2458432.0
57,12.903944126817208,2458434.0,11.66809095093194,2458434.0,19.93955689807527,2458434.0,13.271997180655985,2458434.0
58,11.828929412271957,2458436.0,12.369391876343022,2458436.0,19.192362357236977,2458436.0,13.687200502467805,2458436.0
59,11.894066165863494,2458438.0,10.800355121538342,2458438.0,18.508873151261806,2458438.0,11.776842670096634,2458438.0
60,12.245976152313935,2458440.0,11.949924267586134,2458440.0,18.784061543567578,2458440.0,13.048127952803217,2458440.0
61,12.668951654113945,2458442.0,12.942651621865911,2458442.0,19.70039502679357,2458442.0,14.516694149969174,2458442.0
62,12.26720113798137,2458444.0,12.256329214174976,2458444.0,19.317400660114263,2458444.0,12.354335392416173,2458444.0
63,11.9147338980388,2458446.0,12.458052389832016,2458446.0,20.051916188813703,2458446.0,14.395576430922377,2458446.0
64,14.79459500586744,2458448.0,14.880790936822203,2458448.0,21.65981102181569,2458448.0,15.988680214843903,2458448.0
65,16.235130931802402,2458450.0,15.131015738454662,2458450.0,22.90072947052166,2458450.0,18.51283552007565,2458450.0
66,14.581472047174998,2458452.0,13.725979264590565,2458452.0,22.66988888785492,2458452.0,16.077841466418377,2458452.0
67,14.52288916272397,2458454.0,14.920799813109316,2458454.0,22.078069381365324,2458454.0,16.492432615381247,2458454.0
68,15.829690733365828,2458456.0,15.04729282500697,2458456.0,24.82640971509842,2458456.0,18.489256882081076,2458456.0
69,16.232384468066066,2458458.0,15.614248283595385,2458458.0,23.47151354427012,2458458.0,16.540726242889917,2458458.0
70,14.874389220750528,2458460.0,14.314534874644979,2458460.0,22.78774895845739,2458460.0,14.55417092117471,2458460.0
71,15.836166336769747,2458462.0,14.385494302771077,2458462.0,23.46859011033096,2458462.0,17.724143918208657,2458462.0
72,15.748590452239737,2458464.0,15.976695816033015,2458464.0,27.101332733579202,2458464.0,19.54864078452364,2458464.0
73,18.035213911860808,2458466.0,16.22486335794864,2458466.0,27.626148512496616,2458466.0,21.046184204718088,2458466.0
74,17.405697372999477,2458468.0,17.284798013720398,2458468.0,28.217723038480575,2458468.0,17.347532472889178,2458468.0
75,17.725153169173133,2458470.0,17.34729091140602,2458470.0,27.085562415378085,2458470.0,19.38264755929159,2458470.0
76,17.15960788568696,2458472.0,17.98985564688761,2458472.0,26.6683675126572,2458472.0,18.478379930826915,2458472.0
77,17.230869567255176,2458474.0,17.07649991103664,2458474.0,24.734678745986837,2458474.0,19.534266861208827,2458474.0
78,18.351918068968697,2458476.0,18.834952509960214,2458476.0,28.106696807870183,2458476.0,19.4917471262268,2458476.0
79,20.393137318700106,2458478.0,19.81472850552574,2458478.0,29.48928570249178,2458478.0,22.071627394228194,2458478.0
80,19.43110649168756,2458480.0,19.463519999439676,2458480.0,30.295863367813645,2458480.0,22.43461218705099,2458480.0
81,19.564930666400482,2458482.0,18.46082095292273,2458482.0,26.961498158688073,2458482.0,21.429460163199035,2458482.0
82,20.00262840300641,2458484.0,20.42637218311718,2458484.0,29.313107814809257,2458484.0,22.368673090722037,2458484.0
83,21.994894123453356,2458486.0,22.55027473540314,2458486.0,31.241538906531712,2458486.0,22.939393458617392,2458486.0
84,20.46642707912844,2458488.0,21.47541377195588,2458488.0,31.260413313468884,2458488.0,22.394144778381115,2458488.0
85,21.476609368529104,2458490.0,20.907792686849813,2458490.0,30.65630181632634,2458490.0,23.54337302135517,2458490.0
86,21.145081373512955,2458492.0,22.09136454136299,2458492.0,30.883495188142287,2458492.0,20.217163985690846,2458492.0
87,20.236189793193528,2458494.0,20.07811149097514,2458494.0,28.763013293795634,2458494.0,20.43901817089773,2458494.0
88,19.73795254294161,2458496.0,20.1841375885227,2458496.0,28.224877238673876,2458496.0,19.606652172480135,2458496.0
89,19.84760216767905,2458498.0,19.88451604920516,2458498.0,29.1928954608692,2458498.0,23.0929372510074,2458498.0
90,20.440264548341236,2458500.0,20.84302818677741,2458500.0,30.96536232463123,2458500.0,23.449746463255448,2458500.0
91,19.721761099042542,2458502.0,20.38669850181153,2458502.0,30.220199676262116,2458502.0,21.7360790950729,2458502.0
92,19.210461671472437,2458504.0,20.32552899589705,2458504.0,29.682421161417132,2458504.0,21.79992399057272,2458504.0
93,19.187057403929863,2458506.0,20.199912841563226,2458506.0,29.842866614217396,2458506.0,23.714073683684468,2458506.0
94,19.114058873862717,2458508.0,19.676382854379778,2458508.0,28.276311858823927,2458508.0,19.894999950415,2458508.0
95,18.402753802539795,2458510.0,20.543879965254405,2458510.0,26.868359604708242,2458510.0,21.273589044377893,2458510.0
96,19.844068984637026,2458512.0,20.86722929195648,2458512.0,28.243832273181482,2458512.0,19.490335973046047,2458512.0
97,18.759026030552743,2458514.0,22.01411008385989,2458514.0,30.12755566043931,2458514.0,23.337277817650566,2458514.0
98,19.55033249066142,2458516.0,21.96685011169491,2458516.0,27.948442825515407,2458516.0,23.369876359336505,2458516.0
99,19.483898561057075,2458518.0,21.49433989722647,2458518.0,28.18322660449189,2458518.0,19.146175503604322,2458518.0
100,18.963077527746073,2458520.0,19.947945938775675,2458520.0,27.938309922885512,2458520.0,20.546082863709916,2458520.0
101,18.29852422011108,2458522.0,19.324333018198594,2458522.0,27.75238495240238,2458522.0,18.10280466394008,2458522.0
102,17.46909537796111,2458524.0,19.895831548129934,2458524.0,29.13307637059044,2458524.0,18.270362157513265,2458524.0
103,16.800983260748545,2458526.0,20.15556273772965,2458526.0,24.13505735380868,2458526.0,23.0852007442069,2458526.0
104,17.555660840616373,2458528.0,20.49302780939358,2458528.0,26.53778903155296,2458528.0,22.648494198172823,2458528.0
105,16.05542040776679,2458530.0,20.859338687221204,2458530.0,26.25400430980335,2458530.0,19.070729374267792,2458530.0
106,15.882277271910183,2458532.0,19.049054865990342,2458532.0,25.83134192883329,2458532.0,20.786045189461873,2458532.0
107,15.443474168315245,2458534.0,18.489795730686932,2458534.0,24.093598345450516,2458534.0,19.11668059399298,2458534.0
108,15.37664796629633,2458536.0,19.333491056304545,2458536.0,24.705298106967717,2458536.0,19.766981015291734,2458536.0
109,14.82049838564048,2458538.0,17.234871253277365,2458538.0,23.51362249529813,2458538.0,18.140917526903692,2458538.0
110,13.961074668136531,2458540.0,17.883298288411847,2458540.0,24.73292129006513,2458540.0,18.780542621814273,2458540.0
111,13.583475712355975,2458542.0,16.924570891527242,2458542.0,21.90858545186671,2458542.0,17.400564399623498,2458542.0
112,13.515097261203564,2458544.0,17.2138834498821,2458544.0,21.82397273668639,2458544.0,17.579985106089953,2458544.0
113,13.464730777787297,2458546.0,17.262528401561543,2458546.0,20.030462481750963,2458546.0,19.35475677632499,2458546.0
114,12.15392872387895,2458548.0,16.787582053318104,2458548.0,22.09686823479732,2458548.0,15.458868160607574,2458548.0
115,11.815215888994201,2458550.0,15.416463952217287,2458550.0,19.97781211454265,2458550.0,18.166956079529626,2458550.0
116,11.175127920625012,2458552.0,15.519222368542355,2458552.0,18.493738148833913,2458552.0,17.471138441369206,2458552.0
117,10.854138900777812,2458554.0,15.246267407382799,2458554.0,19.744467781388877,2458554.0,14.80156042777883,2458554.0
118,10.171960383728575,2458556.0,15.464489241060011,2458556.0,20.84031868489971,2458556.0,15.747418295577665,2458556.0
119,10.53329311029391,2458558.0,15.593003538353043,2458558.0,21.11997800041556,2458558.0,14.281523846033712,2458558.0
120,9.30880817832738,2458560.0,13.154964050617592,2458560.0,18.789290728794654,2458560.0,14.877262784561863,2458560.0
121,8.516518197393882,2458562.0,13.332854726945232,2458562.0,17.209854123604497,2458562.0,13.504074550148886,2458562.0
122,8.43176461278332,2458564.0,11.679329620772956,2458564.0,15.952004729184898,2458564.0,13.153330164242332,2458564.0
123,7.592561146079358,2458566.0,12.680080899110404,2458566.0,16.177733210430684,2458566.0,15.977379215180635,2458566.0
124,8.60081980862532,2458568.0,12.971876766485078,2458568.0,14.625195137777352,2458568.0,12.292463870960091,2458568.0
125,7.257555581308661,2458570.0,12.840678710206033,2458570.0,16.99141613036457,2458570.0,14.46179418231678,2458570.0
126,7.561580739162786,2458572.0,11.98977706919901,2458572.0,13.436535727184056,2458572.0,13.949747887607836,2458572.0
127,6.819707012725161,2458574.0,11.457044622200373,2458574.0,13.647196294786564,2458574.0,10.884720665893957,2458574.0
128,5.246090859637419,2458576.0,10.179376141955796,2458576.0,13.546988097811788,2458576.0,10.179475624548086,2458576.0
129,5.430071036359069,2458578.0,10.583605290563364,2458578.0,13.312854684430022,2458578.0,11.113338684273677,2458578.0
130,4.763005373152152,2458580.0,9.342292697234626,2458580.0,11.95423328583933,2458580.0,12.5192940526033,2458580.0
131,4.881348774776591,2458582.0,8.905494779631995,2458582.0,11.96216673653642,2458582.0,9.471914646638185,2458582.0
132,4.376222581688983,2458584.0,8.858199856841372,2458584.0,10.82830818822874,2458584.0,10.398888084433372,2458584.0
133,3.2435803790820743,2458586.0,7.802515632210069,2458586.0,11.791734121244371,2458586.0,11.005831764338,2458586.0
134,3.7666665424357046,2458588.0,7.523771636884753,2458588.0,10.704290687570461,2458588.0,9.217250298746785,2458588.0
135,3.2196959631901514,2458590.0,7.346542737020827,2458590.0,9.703119540607448,2458590.0,8.156272756345237,2458590.0
136,3.4618618581981777,2458592.0,6.964645677656812,2458592.0,9.637041853474848,2458592.0,9.275918246515094,2458592.0
137,2.4378457773717646,2458594.0,7.208458012823,2458594.0,8.843187961910257,2458594.0,8.521832930160487,2458594.0
138,2.4357720520113197,2458596.0,6.769890422997118,2458596.0,9.027330243800247,2458596.0,9.616886099090877,2458596.0
139,2.8677931815766917,2458598.0,6.510137691906182,2458598.0,8.343240493471342,2458598.0,9.924231629928453,2458598.0
140,2.21479231670721,2458600.0,5.389863333192308,2458600.0,7.058460989991583,2458600.0,8.226907729151042,2458600.0
141,1.7985712226064843,2458602.0,5.3455828853471274,2458602.0,7.389828016243975,2458602.0,8.110452669338478,2458602.0
142,1.6598461371270428,2458604.0,4.946058406647376,2458604.0,6.521176151685183,2458604.0,8.519815310720572,2458604.0
143,1.6305724727864412,2458606.0,4.751533111142086,2458606.0,7.236824266510114,2458606.0,5.06891085687548,2458606.0
144,1.5286358865873184,2458608.0,4.473962362444976,2458608.0,5.3192615355328,2458608.0,5.905818461370573,2458608.0
145,1.1646321864718967,2458610.0,3.8857766207352933,2458610.0,6.387311815442256,2458610.0,7.658130174095498,2458610.0
146,1.3273358014437537,2458612.0,3.967163381953977,2458612.0,5.255321080663575,2458612.0,6.464301176289686,2458612.0
147,1.2564179777068218,2458614.0,3.982143734436221,2458614.0,6.224609277281121,2458614.0,5.752463967511887,2458614.0
148,0.9181136443193153,2458616.0,3.095849167525963,2458616.0,5.186973341755565,2458616.0,5.683124338491071,2458616.0
149,0.8408411986415384,2458618.0,2.6201654137220753,2458618.0,5.175684202396179,2458618.0,6.207681657504067,2458618.0
150,0.8502459590002409,2458620.0,2.676437208993287,2458620.0,4.064141974636782,2458620.0,6.311669452131667,2458620.0
151,0.8228061514117618,2458624.0,2.608573019658387,2458624.0,4.290470092205462,2458624.0,5.767439347265576,2458624.0
152,0.578587898277401,2458628.0,2.4514164887003536,2458628.0,3.835010087480672,2458628.0,4.2633733797274385,2458628.0
153,0.04776587741685944,2458730.0,0.22925260728922262,2458730.0,0.5000776991535231,2458730.0,1.2998017317199297,2458730.0
